[ 2018-05-24T04:37:32+08:00 ] 182.140.177.165 /index.php/Home/Shy/showxuandan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fname from t_bd_customer_l where fcustid=129870 [ RunTime:0.0000s ]
SQL: exec Jp_getshy_cust '胡天勇' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031201s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031201s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-24T04:37:54+08:00 ] 223.85.132.35 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129870 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 102138,'2018-05-24','2018-05-24',0 [ RunTime:18.7824s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
